Id;period.first;period.last;period.length;actual.x;actual.total.spending;PAlive;CET;DERT;predicted.mean.spending;predicted.total.spending;predicted.CLV
1037;11.10.2005;16.07.2006;39.85714286;0;0;0.329381444;0.462905801;0.128125395;36.52483888;16.90755981;4.679759399
1038;11.10.2005;16.07.2006;39.85714286;0;0;0.10730174;0.235245135;0.065112331;36.62977206;8.616975687;2.385049849
1039;11.10.2005;16.07.2006;39.85714286;2;123.49;1;6.914316603;1.913779308;37.38882883;258.5181999;71.55396697
104;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1040;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1041;11.10.2005;16.07.2006;39.85714286;32;1256.58;0.990206013;22.43226366;6.208914706;37.68629345;845.3888711;233.9909816
1042;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1043;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1044;11.10.2005;16.07.2006;39.85714286;9;475.23;0.962917853;8.931342148;2.472061779;26.74110058;238.8339187;66.10565266
1045;11.10.2005;16.07.2006;39.85714286;1;2.99;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1046;11.10.2005;16.07.2006;39.85714286;1;19.56;0.95995373;2.860048948;0.791618726;38.92812462;111.3363419;30.8162324
1047;11.10.2005;16.07.2006;39.85714286;0;0;0.438380519;0.616090825;0.170524716;51.19776019;31.54247032;8.730483502
1048;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1049;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
105;11.10.2005;16.07.2006;39.85714286;1;5.79;0.013989139;0.074706682;0.020677691;36.54988685;2.730520763;0.755767263
1050;11.10.2005;16.07.2006;39.85714286;3;103.96;0.496941415;1.480567996;0.409799053;31.80829866;47.094349;13.03501066
1051;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1052;11.10.2005;16.07.2006;39.85714286;1;15.49;0.933991508;2.78269811;0.770209172;39.54067947;110.029774;30.45459398
1053;11.10.2005;16.07.2006;39.85714286;9;331.13;0.952103341;13.32681538;3.688662956;35.50483848;473.1664275;130.9653825
1054;11.10.2005;16.07.2006;39.85714286;4;119.63;0.979264806;5.229601591;1.447475418;34.89773349;182.5012426;50.51361138
1055;11.10.2005;16.07.2006;39.85714286;15;628.27;0.959671848;10.41174086;2.881813977;37.7584873;393.1315852;108.8129365
1056;11.10.2005;16.07.2006;39.85714286;23;755.8;0.996821244;10.03029534;2.776235569;37.99042424;381.0551754;105.470367
1057;11.10.2005;16.07.2006;39.85714286;1;12.49;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1058;11.10.2005;16.07.2006;39.85714286;1;12.49;0.989168954;3.725558789;1.03117889;39.24626675;146.214274;40.46992179
1059;11.10.2005;16.07.2006;39.85714286;9;200.03;0.215307449;1.319258831;0.365151091;37.9777252;50.10244936;13.86760781
106;11.10.2005;16.07.2006;39.85714286;12;531.15;0.911673889;3.433685068;0.950392615;41.64013979;142.9791262;39.57448133
1060;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1061;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1062;11.10.2005;16.07.2006;39.85714286;0;0;0.764860753;2.880735074;0.797344336;32.69059772;94.17295144;26.06566292
1063;11.10.2005;16.07.2006;39.85714286;0;0;0.95995373;2.860048948;0.791618726;43.53077982;124.500161;34.45978045
1064;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1065;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1066;11.10.2005;16.07.2006;39.85714286;0;0;0.410023184;0.898922604;0.248808317;37.81659153;33.99418892;9.409082502
1067;11.10.2005;16.07.2006;39.85714286;0;0;0.858843587;3.23470754;0.895318614;36.40541627;117.7608745;32.59444684
1068;11.10.2005;16.07.2006;39.85714286;0;0;0.045807364;0.208576657;0.057730896;72.6879925;15.16101845;4.196342904
1069;11.10.2005;16.07.2006;39.85714286;0;0;0.058565426;0.128397093;0.035538393;38.80690301;4.982693523;1.379134962
107;11.10.2005;16.07.2006;39.85714286;7;133.15;0.971012196;9.770597456;2.704355082;43.7156029;427.1275585;118.2225129
1070;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1071;11.10.2005;16.07.2006;39.85714286;0;0;0.378863516;1.12877128;0.312426989;35.06593131;39.58141618;10.95554335
1072;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1073;11.10.2005;16.07.2006;39.85714286;0;0;0.000185823;0.001138596;0.000315146;43.48629439;0.049513325;0.013704547
1074;11.10.2005;16.07.2006;39.85714286;6;218.84;0.993600394;5.306158426;1.468665204;33.53157411;177.9238445;49.24665613
1075;11.10.2005;16.07.2006;39.85714286;11;383.45;0.872345144;5.345142671;1.479455459;31.34188401;167.5268416;46.3689214
1076;11.10.2005;16.07.2006;39.85714286;4;94.09;0.698599253;1.531588172;0.423920674;37.78328509;57.86843255;16.01711567
1077;11.10.2005;16.07.2006;39.85714286;0;0;0.176562283;0.387089885;0.107140684;41.00623826;15.87310004;4.393436425
1078;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1079;11.10.2005;16.07.2006;39.85714286;0;0;0.063030786;0.336605478;0.093167356;36.12473989;12.15978536;3.36564652
108;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1080;11.10.2005;16.07.2006;39.85714286;0;0;0.958762493;5.120112384;1.417170445;36.3569178;186.1515051;51.52394937
1081;11.10.2005;16.07.2006;39.85714286;0;0;0.024710391;0.073621182;0.020377241;43.32692796;3.189779671;0.882883253
1082;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1083;11.10.2005;16.07.2006;39.85714286;1;51.1;0.73995471;3.951605637;1.093745273;31.46964982;124.3556456;34.41978075
1084;11.10.2005;16.07.2006;39.85714286;9;376.99;0.448600111;2.395674633;0.663086868;34.33343356;82.25173582;22.76604893
1085;11.10.2005;16.07.2006;39.85714286;2;124.65;0.73475939;1.610864578;0.445863196;35.82930729;57.71616198;15.97496946
1086;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1087;11.10.2005;16.07.2006;39.85714286;0;0;0.079254397;0.173754976;0.048092776;40.33788903;7.008908937;1.93996105
1088;11.10.2005;16.07.2006;39.85714286;0;0;0.914178265;10.63761874;2.944333591;29.2553114;311.2068487;86.13739607
1089;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
109;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1090;11.10.2005;16.07.2006;39.85714286;13;355.82;0.998994329;5.334963841;1.476638111;31.1529038;166.1996153;46.00156504
1091;11.10.2005;16.07.2006;39.85714286;1;25.74;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1092;11.10.2005;16.07.2006;39.85714286;10;348.07;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1093;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1094;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1095;11.10.2005;16.07.2006;39.85714286;8;742.09;0.936858105;3.5285377;0.976646403;36.78153142;129.7850203;35.92255036
1096;11.10.2005;16.07.2006;39.85714286;0;0;0.29222054;0.410680644;0.113670253;38.39688834;15.76885882;4.364584016
1097;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1098;11.10.2005;16.07.2006;39.85714286;3;97.79;0.906559836;2.700969248;0.747587846;35.49661833;95.8752745;26.53684045
1099;11.10.2005;16.07.2006;39.85714286;6;132.27;0.88429489;3.330566111;0.921850831;42.89476547;142.8638522;39.54257522
11;11.10.2005;16.07.2006;39.85714286;0;0;0.386626574;0.847628573;0.234610898;44.10484738;37.38452886;10.34747784
110;11.10.2005;16.07.2006;39.85714286;0;0;0.293656755;0.643804314;0.178195395;36.57759197;23.54881152;6.517958435
1100;11.10.2005;16.07.2006;39.85714286;1;12.77;0.977844659;2.143797474;0.593371042;35.96031262;77.09162735;21.33780817
1101;11.10.2005;16.07.2006;39.85714286;8;224.27;0.844283329;4.508755356;1.247955973;35.6673033;160.8151448;44.51122421
1102;11.10.2005;16.07.2006;39.85714286;22;752.87;0.974894758;15.18029917;4.201679518;36.13582839;548.5526857;151.83117
1103;11.10.2005;16.07.2006;39.85714286;0;0;0.126277088;0.177467182;0.049120259;44.73862759;7.939638178;2.197572968
1104;11.10.2005;16.07.2006;39.85714286;4;291.18;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1105;11.10.2005;16.07.2006;39.85714286;5;122.14;0.662961497;1.975201797;0.546706283;39.39478549;77.8126511;21.53737674
1106;11.10.2005;16.07.2006;39.85714286;2;31.89;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1107;11.10.2005;16.07.2006;39.85714286;22;728.13;0.988378276;21.61301298;5.982158385;46.05292558;995.3424784;275.4958949
1108;11.10.2005;16.07.2006;39.85714286;18;669.96;0.978502627;8.305822621;2.298927339;32.39815883;269.0933605;74.48101307
1109;11.10.2005;16.07.2006;39.85714286;16;764.95;0.998971718;16.34138858;4.523051682;36.52402655;596.8533106;165.2000597
111;11.10.2005;16.07.2006;39.85714286;0;0;0.010928291;0.195968217;0.054241068;35.2992282;6.917526795;1.914667841
1110;11.10.2005;16.07.2006;39.85714286;4;128.29;0.997938988;8.470804259;2.344591786;44.69760699;378.6246796;104.7976422
1111;11.10.2005;16.07.2006;39.85714286;1;6.79;0.934150752;4.988677452;1.380791224;34.53947223;172.3062863;47.69180013
1112;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1113;11.10.2005;16.07.2006;39.85714286;0;0;0.972670559;1.366970888;0.378357074;37.07558859;50.68125025;14.02781122
1114;11.10.2005;16.07.2006;39.85714286;1;13.97;0.423213864;0.594775925;0.16462507;37.50894494;22.30941741;6.174912704
1115;11.10.2005;16.07.2006;39.85714286;2;36.7;0.977710623;3.682402675;1.019233924;38.65483929;142.3426836;39.39832353
1116;11.10.2005;16.07.2006;39.85714286;5;136.58;0.726989099;1.593829223;0.441148065;39.43306408;62.84956989;17.39581991
1117;11.10.2005;16.07.2006;39.85714286;1;21.53;0.382008858;0.53686727;0.148596822;41.51655447;22.28887925;6.169228048
1118;11.10.2005;16.07.2006;39.85714286;4;112.13;0.976229563;1.371972637;0.379741484;36.52483888;50.11107952;13.8699965
1119;11.10.2005;16.07.2006;39.85714286;4;230.52;0.98392633;4.480154455;1.240039672;38.09727367;170.6816703;47.24213076
112;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1120;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1121;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1122;11.10.2005;16.07.2006;39.85714286;17;443.28;0.928407121;10.80318945;2.990161085;37.69619994;407.2391895;112.7177101
1123;11.10.2005;16.07.2006;39.85714286;11;482.58;0.997912455;11.6119718;3.214019929;35.43126944;411.4269014;113.8768061
1124;11.10.2005;16.07.2006;39.85714286;0;0;0.20847033;0.292979847;0.081092435;37.55515296;11.00290298;3.045438799
1125;11.10.2005;16.07.2006;39.85714286;4;155.03;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1126;11.10.2005;16.07.2006;39.85714286;25;901.69;0.99898633;9.265887727;2.564658986;50.40987818;467.0922715;129.284147
1127;11.10.2005;16.07.2006;39.85714286;1;14.37;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1128;11.10.2005;16.07.2006;39.85714286;0;0;0.114892889;0.4327271;0.119772382;50.03550253;21.65171793;5.992871333
1129;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
113;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1130;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1131;11.10.2005;16.07.2006;39.85714286;4;125.63;0.971520143;2.129931794;0.589533229;46.80710987;99.69595149;27.59434664
1132;11.10.2005;16.07.2006;39.85714286;0;0;0.635645791;0.893323318;0.247258519;36.08523821;32.23578472;8.922382547
1133;11.10.2005;16.07.2006;39.85714286;24;887.39;1;13.99723623;3.87422541;34.26146497;479.5658189;132.7366382
1134;11.10.2005;16.07.2006;39.85714286;4;194.89;0.99797153;4.544107075;1.2577408;56.30541364;255.8578285;70.81761599
1135;11.10.2005;16.07.2006;39.85714286;5;259.62;0.957788296;2.099826502;0.581200535;34.55145021;72.55205082;20.08132135
1136;11.10.2005;16.07.2006;39.85714286;0;0;0.872757131;1.226554642;0.33949196;38.57797384;47.31799291;13.09691195
1137;11.10.2005;16.07.2006;39.85714286;1;47.12;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1138;11.10.2005;16.07.2006;39.85714286;18;703.44;1;20.29316479;5.616844168;37.90370908;769.1862147;212.8992273
1139;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
114;11.10.2005;16.07.2006;39.85714286;0;0;0.475688326;2.540334761;0.703126626;54.01704566;137.2213788;37.98082304
1140;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1141;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1142;11.10.2005;16.07.2006;39.85714286;9;424.12;0.992357763;6.080499059;1.682991097;35.75673521;217.4187948;60.17826702
1143;11.10.2005;16.07.2006;39.85714286;2;121.5;0.99577962;6.885135561;1.905702433;33.79323746;232.671021;64.39985484
1144;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1145;11.10.2005;16.07.2006;39.85714286;6;107.34;0.993842341;2.178870314;0.603078679;39.25542973;85.5324905;23.6741127
1146;11.10.2005;16.07.2006;39.85714286;14;437.73;0.995640884;10.80197872;2.989825972;40.57896247;438.3330889;121.3240359
1147;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1148;11.10.2005;16.07.2006;39.85714286;5;109;0.943266329;2.81033115;0.777857584;38.54939984;108.3365792;29.98594301
1149;11.10.2005;16.07.2006;39.85714286;40;1433.46;0.998961821;21.05827088;5.828614077;55.78359866;1174.706131;325.1410684
115;11.10.2005;16.07.2006;39.85714286;0;0;0.439904288;10.3118532;2.854166568;39.93760862;411.8307573;113.9885873
1150;11.10.2005;16.07.2006;39.85714286;5;154.13;0.892619502;5.469370266;1.513839797;37.9777252;207.714241;57.49219182
1151;11.10.2005;16.07.2006;39.85714286;0;0;0.654719559;0.920129193;0.254677984;38.58421817;35.50246553;9.826550883
1152;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1153;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1154;11.10.2005;16.07.2006;39.85714286;5;162.04;0.985963334;6.041318311;1.672146453;52.11967014;314.8715176;87.15172153
1155;11.10.2005;16.07.2006;39.85714286;4;127.09;0.987981164;3.721085153;1.029940655;36.87783144;137.225551;37.98197787
1156;11.10.2005;16.07.2006;39.85714286;2;50.94;0.906559836;2.700969248;0.747587846;38.10772081;102.927782;28.48886894
1157;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1158;11.10.2005;16.07.2006;39.85714286;0;0;0.992938551;13.11696169;3.630578597;49.58234004;650.3696549;180.0125826
1159;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
116;11.10.2005;16.07.2006;39.85714286;0;0;0.650960416;0.914846172;0.253215723;45.56412771;41.68416783;11.53755352
1160;11.10.2005;16.07.2006;39.85714286;58;2987.93;0.994954599;28.0209815;7.755788124;39.9684211;1119.954388;309.9866057
1161;11.10.2005;16.07.2006;39.85714286;4;206.21;0.967452272;2.882389812;0.797802342;38.6653156;111.4485118;30.84727936
1162;11.10.2005;16.07.2006;39.85714286;0;0;0.334679834;0.470352048;0.130186404;36.2126225;17.03268115;4.714391115
1163;11.10.2005;16.07.2006;39.85714286;1;25.74;0.961487273;1.351254131;0.374006911;36.70967099;49.60409457;13.72967066
1164;11.10.2005;16.07.2006;39.85714286;1;24.74;0.704481681;0.990063839;0.274034847;40.12157166;39.72291728;10.99470874
1165;11.10.2005;16.07.2006;39.85714286;0;0;0.149314161;0.209843003;0.058081401;38.05469918;7.985512352;2.210270253
1166;11.10.2005;16.07.2006;39.85714286;0;0;0.473485217;3.646455332;1.009284238;36.61175497;133.5031291;36.95166721
1167;11.10.2005;16.07.2006;39.85714286;19;883.92;0.993008629;12.33639852;3.414530399;37.51643205;462.8176568;128.1009977
1168;11.10.2005;16.07.2006;39.85714286;0;0;0.662961497;1.975201797;0.546706283;40.90868532;80.80290877;22.36503529
1169;11.10.2005;16.07.2006;39.85714286;12;425.78;0.98072616;5.237405714;1.449635482;35.29827882;184.8714071;51.16963744
117;11.10.2005;16.07.2006;39.85714286;0;0;0.006869554;0.042091996;0.011650434;41.91853675;1.764434888;0.488369158
1170;11.10.2005;16.07.2006;39.85714286;0;0;0.868353857;1.903753105;0.526930355;50.91601434;96.93152039;26.8291935
1171;11.10.2005;16.07.2006;39.85714286;0;0;0.95995373;2.860048948;0.791618726;44.38216112;126.9351532;35.13374982
1172;11.10.2005;16.07.2006;39.85714286;0;0;0.994855137;2.964032847;0.820399912;35.64451085;105.651501;29.24275356
1173;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1174;11.10.2005;16.07.2006;39.85714286;0;0;0.006868945;0.036682465;0.010153157;37.24103895;1.366093117;0.378114121
1175;11.10.2005;16.07.2006;39.85714286;0;0;0.108430364;0.323053224;0.089416295;51.42004662;16.61141183;4.597790073
1176;11.10.2005;16.07.2006;39.85714286;1;38.86;0.971520143;2.129931794;0.589533229;52.76230132;112.3801031;31.10512988
1177;11.10.2005;16.07.2006;39.85714286;0;0;0.326738587;0.973472285;0.269442553;40.10227135;39.03844972;10.80525836
1178;11.10.2005;16.07.2006;39.85714286;1;13.97;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1179;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
118;11.10.2005;16.07.2006;39.85714286;1;12.99;0.867993042;2.586064838;0.715784026;39.49171505;102.1281357;28.2675388
1180;11.10.2005;16.07.2006;39.85714286;0;0;0.482754897;0.678453649;0.187785812;36.83330867;24.98969268;6.916772767
1181;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1182;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1183;11.10.2005;16.07.2006;39.85714286;0;0;0.135355037;0.190225142;0.052651471;42.70672334;8.123892506;2.248571808
1184;11.10.2005;16.07.2006;39.85714286;0;0;0.59728426;2.719640341;0.752755725;56.21380246;152.8813249;42.31526165
1185;11.10.2005;16.07.2006;39.85714286;13;489.09;0.996743212;13.95165021;3.86160788;43.62238052;608.6041942;168.4525284
1186;11.10.2005;16.07.2006;39.85714286;0;0;0.066989426;0.146865621;0.040650205;34.0507434;5.000883566;1.384169693
1187;11.10.2005;16.07.2006;39.85714286;0;0;0.7535324;1.652021966;0.457254945;38.83687881;64.15937687;17.75835487
1188;11.10.2005;16.07.2006;39.85714286;9;377.72;0.998973355;15.55523226;4.305455382;40.198539;625.2976105;173.0730161
1189;11.10.2005;16.07.2006;39.85714286;8;251.14;0.925955592;1.301318648;0.360185517;41.13065502;53.52408838;14.81466625
119;11.10.2005;16.07.2006;39.85714286;0;0;0.329381444;0.462905801;0.128125395;36.96194183;17.10989729;4.735763386
1190;11.10.2005;16.07.2006;39.85714286;8;212.09;0.972863194;6.726684137;1.861845451;40.70322309;273.7977251;75.78311077
1191;11.10.2005;16.07.2006;39.85714286;0;0;0.010174976;0.046330162;0.012823495;46.68374045;2.162865239;0.598648714
1192;11.10.2005;16.07.2006;39.85714286;0;0;0.053316522;0.116889554;0.032353278;37.64228783;4.399990242;1.217851418
1193;11.10.2005;16.07.2006;39.85714286;2;90.01;0.433344198;0.609012884;0.168565648;41.16312553;25.06887379;6.938688911
